INSERT ALL 
 INTO PSE1.WarenkorbVALUES ('0', '466') 
 INTO PSE1.WarenkorbVALUES ('996', '321') 
 INTO PSE1.WarenkorbVALUES ('997', '188') 
 INTO PSE1.WarenkorbVALUES ('998', '154') 
 INTO PSE1.WarenkorbVALUES ('999', '76') 
 INTO PSE1.WarenkorbVALUES ('1000', '113') 
 INTO PSE1.WarenkorbVALUES ('1001', '524') 
 INTO PSE1.WarenkorbVALUES ('1002', '370') 
 INTO PSE1.WarenkorbVALUES ('1003', '399') 
 INTO PSE1.WarenkorbVALUES ('1004', '328') 
 INTO PSE1.WarenkorbVALUES ('1005', '439') 
 INTO PSE1.WarenkorbVALUES ('1006', '624') 
 INTO PSE1.WarenkorbVALUES ('1007', '338') 
 INTO PSE1.WarenkorbVALUES ('1008', '721') 
 INTO PSE1.WarenkorbVALUES ('1009', '700') 
 INTO PSE1.WarenkorbVALUES ('1010', '241') 
 INTO PSE1.WarenkorbVALUES ('1011', '247') 
 INTO PSE1.WarenkorbVALUES ('1012', '38') 
 INTO PSE1.WarenkorbVALUES ('1013', '301') 
 INTO PSE1.WarenkorbVALUES ('1014', '755') 
 INTO PSE1.WarenkorbVALUES ('1015', '268') 
 INTO PSE1.WarenkorbVALUES ('1016', '889') 
 INTO PSE1.WarenkorbVALUES ('1017', '587') 
 INTO PSE1.WarenkorbVALUES ('1018', '49') 
 INTO PSE1.WarenkorbVALUES ('1019', '245') 
 INTO PSE1.WarenkorbVALUES ('1020', '517') 
 INTO PSE1.WarenkorbVALUES ('1021', '298') 
 INTO PSE1.WarenkorbVALUES ('1022', '890') 
 INTO PSE1.WarenkorbVALUES ('1023', '790') 
 INTO PSE1.WarenkorbVALUES ('1024', '846') 
 INTO PSE1.WarenkorbVALUES ('1025', '303') 
 INTO PSE1.WarenkorbVALUES ('1026', '846') 
 INTO PSE1.WarenkorbVALUES ('1027', '841') 
 INTO PSE1.WarenkorbVALUES ('1028', '401') 
 INTO PSE1.WarenkorbVALUES ('1029', '844') 
 INTO PSE1.WarenkorbVALUES ('1030', '187') 
 INTO PSE1.WarenkorbVALUES ('1031', '10') 
 INTO PSE1.WarenkorbVALUES ('1032', '750') 
 INTO PSE1.WarenkorbVALUES ('1033', '797') 
 INTO PSE1.WarenkorbVALUES ('1034', '798') 
 INTO PSE1.WarenkorbVALUES ('1035', '298') 
 INTO PSE1.WarenkorbVALUES ('1036', '424') 
 INTO PSE1.WarenkorbVALUES ('1037', '764') 
 INTO PSE1.WarenkorbVALUES ('1038', '70') 
 INTO PSE1.WarenkorbVALUES ('1039', '243') 
 INTO PSE1.WarenkorbVALUES ('1040', '814') 
 INTO PSE1.WarenkorbVALUES ('1041', '916') 
 INTO PSE1.WarenkorbVALUES ('1042', '743') 
 INTO PSE1.WarenkorbVALUES ('1043', '341') 
 INTO PSE1.WarenkorbVALUES ('1044', '735') 
 INTO PSE1.WarenkorbVALUES ('1045', '387') 
 INTO PSE1.WarenkorbVALUES ('1046', '304') 
 INTO PSE1.WarenkorbVALUES ('1047', '120') 
 INTO PSE1.WarenkorbVALUES ('1048', '306') 
 INTO PSE1.WarenkorbVALUES ('1049', '226') 
 INTO PSE1.WarenkorbVALUES ('1050', '922') 
 INTO PSE1.WarenkorbVALUES ('1051', '368') 
 INTO PSE1.WarenkorbVALUES ('1052', '70') 
 INTO PSE1.WarenkorbVALUES ('1053', '209') 
 INTO PSE1.WarenkorbVALUES ('1054', '509') 
 INTO PSE1.WarenkorbVALUES ('1055', '22') 
 INTO PSE1.WarenkorbVALUES ('1056', '382') 
 INTO PSE1.WarenkorbVALUES ('1057', '55') 
 INTO PSE1.WarenkorbVALUES ('1058', '216') 
 INTO PSE1.WarenkorbVALUES ('1059', '657') 
 INTO PSE1.WarenkorbVALUES ('1060', '5') 
 INTO PSE1.WarenkorbVALUES ('1061', '415') 
 INTO PSE1.WarenkorbVALUES ('1062', '664') 
 INTO PSE1.WarenkorbVALUES ('1063', '511') 
 INTO PSE1.WarenkorbVALUES ('1064', '918') 
 INTO PSE1.WarenkorbVALUES ('1065', '931') 
 INTO PSE1.WarenkorbVALUES ('1066', '1') 
 INTO PSE1.WarenkorbVALUES ('1067', '197') 
 INTO PSE1.WarenkorbVALUES ('1068', '761') 
 INTO PSE1.WarenkorbVALUES ('1069', '679') 
 INTO PSE1.WarenkorbVALUES ('1070', '241') 
 INTO PSE1.WarenkorbVALUES ('1071', '6') 
 INTO PSE1.WarenkorbVALUES ('1072', '857') 
 INTO PSE1.WarenkorbVALUES ('1073', '682') 
 INTO PSE1.WarenkorbVALUES ('1074', '331') 
 INTO PSE1.WarenkorbVALUES ('1075', '123') 
 INTO PSE1.WarenkorbVALUES ('1076', '82') 
 INTO PSE1.WarenkorbVALUES ('1077', '100') 
 INTO PSE1.WarenkorbVALUES ('1078', '769') 
 INTO PSE1.WarenkorbVALUES ('1079', '945') 
 INTO PSE1.WarenkorbVALUES ('1080', '156') 
 INTO PSE1.WarenkorbVALUES ('1081', '49') 
 INTO PSE1.WarenkorbVALUES ('1082', '670') 
 INTO PSE1.WarenkorbVALUES ('1083', '922') 
 INTO PSE1.WarenkorbVALUES ('1084', '488') 
 INTO PSE1.WarenkorbVALUES ('1085', '22') 
 INTO PSE1.WarenkorbVALUES ('1086', '549') 
 INTO PSE1.WarenkorbVALUES ('1087', '672') 
 INTO PSE1.WarenkorbVALUES ('1088', '611') 
 INTO PSE1.WarenkorbVALUES ('1089', '628') 
 INTO PSE1.WarenkorbVALUES ('1090', '185') 
 INTO PSE1.WarenkorbVALUES ('1091', '828') 
 INTO PSE1.WarenkorbVALUES ('1092', '202') 
 INTO PSE1.WarenkorbVALUES ('1093', '698') 
 INTO PSE1.WarenkorbVALUES ('1094', '740') 
 INTO PSE1.WarenkorbVALUES ('1095', '733') 
 INTO PSE1.WarenkorbVALUES ('1096', '46') 
 INTO PSE1.WarenkorbVALUES ('1097', '360') 
 INTO PSE1.WarenkorbVALUES ('1098', '281') 
 INTO PSE1.WarenkorbVALUES ('1099', '265') 
 INTO PSE1.WarenkorbVALUES ('1100', '288') 
 INTO PSE1.WarenkorbVALUES ('1101', '72') 
 INTO PSE1.WarenkorbVALUES ('1102', '19') 
 INTO PSE1.WarenkorbVALUES ('1103', '591') 
 INTO PSE1.WarenkorbVALUES ('1104', '839') 
 INTO PSE1.WarenkorbVALUES ('1105', '496') 
 INTO PSE1.WarenkorbVALUES ('1106', '719') 
 INTO PSE1.WarenkorbVALUES ('1107', '688') 
 INTO PSE1.WarenkorbVALUES ('1108', '609') 
 INTO PSE1.WarenkorbVALUES ('1109', '696') 
 INTO PSE1.WarenkorbVALUES ('1110', '910') 
 INTO PSE1.WarenkorbVALUES ('1111', '344') 
 INTO PSE1.WarenkorbVALUES ('1112', '818') 
 INTO PSE1.WarenkorbVALUES ('1113', '74') 
 INTO PSE1.WarenkorbVALUES ('1114', '885') 
 INTO PSE1.WarenkorbVALUES ('1115', '27') 
 INTO PSE1.WarenkorbVALUES ('1116', '277') 
 INTO PSE1.WarenkorbVALUES ('1117', '77') 
 INTO PSE1.WarenkorbVALUES ('1118', '91') 
 INTO PSE1.WarenkorbVALUES ('1119', '442') 
 INTO PSE1.WarenkorbVALUES ('1120', '719') 
 INTO PSE1.WarenkorbVALUES ('1121', '156') 
 INTO PSE1.WarenkorbVALUES ('1122', '938') 
 INTO PSE1.WarenkorbVALUES ('1123', '558') 
 INTO PSE1.WarenkorbVALUES ('1124', '670') 
 INTO PSE1.WarenkorbVALUES ('1125', '360') 
 INTO PSE1.WarenkorbVALUES ('1126', '874') 
 INTO PSE1.WarenkorbVALUES ('1127', '827') 
 INTO PSE1.WarenkorbVALUES ('1128', '216') 
 INTO PSE1.WarenkorbVALUES ('1129', '160') 
 INTO PSE1.WarenkorbVALUES ('1130', '137') 
 INTO PSE1.WarenkorbVALUES ('1131', '797') 
 INTO PSE1.WarenkorbVALUES ('1132', '339') 
 INTO PSE1.WarenkorbVALUES ('1133', '549') 
 INTO PSE1.WarenkorbVALUES ('1134', '535') 
 INTO PSE1.WarenkorbVALUES ('1135', '450') 
 INTO PSE1.WarenkorbVALUES ('1136', '308') 
 INTO PSE1.WarenkorbVALUES ('1137', '553') 
 INTO PSE1.WarenkorbVALUES ('1138', '407') 
 INTO PSE1.WarenkorbVALUES ('1139', '644') 
 INTO PSE1.WarenkorbVALUES ('1140', '584') 
 INTO PSE1.WarenkorbVALUES ('1141', '106') 
 INTO PSE1.WarenkorbVALUES ('1142', '678') 
 INTO PSE1.WarenkorbVALUES ('1143', '302') 
 INTO PSE1.WarenkorbVALUES ('1144', '475') 
 INTO PSE1.WarenkorbVALUES ('1145', '36') 
 INTO PSE1.WarenkorbVALUES ('1146', '777') 
 INTO PSE1.WarenkorbVALUES ('1147', '135') 
 INTO PSE1.WarenkorbVALUES ('1148', '348') 
 INTO PSE1.WarenkorbVALUES ('1149', '839') 
 INTO PSE1.WarenkorbVALUES ('1150', '913') 
 INTO PSE1.WarenkorbVALUES ('1151', '255') 
 INTO PSE1.WarenkorbVALUES ('1152', '758') 
 INTO PSE1.WarenkorbVALUES ('1153', '800') 
 INTO PSE1.WarenkorbVALUES ('1154', '577') 
 INTO PSE1.WarenkorbVALUES ('1155', '703') 
 INTO PSE1.WarenkorbVALUES ('1156', '806') 
 INTO PSE1.WarenkorbVALUES ('1157', '54') 
 INTO PSE1.WarenkorbVALUES ('1158', '15') 
 INTO PSE1.WarenkorbVALUES ('1159', '830') 
 INTO PSE1.WarenkorbVALUES ('1160', '706') 
 INTO PSE1.WarenkorbVALUES ('1161', '287') 
 INTO PSE1.WarenkorbVALUES ('1162', '334') 
 INTO PSE1.WarenkorbVALUES ('1163', '585') 
 INTO PSE1.WarenkorbVALUES ('1164', '561') 
 INTO PSE1.WarenkorbVALUES ('1165', '591') 
 INTO PSE1.WarenkorbVALUES ('1166', '278') 
 INTO PSE1.WarenkorbVALUES ('1167', '906') 
 INTO PSE1.WarenkorbVALUES ('1168', '440') 
 INTO PSE1.WarenkorbVALUES ('1169', '460') 
 INTO PSE1.WarenkorbVALUES ('1170', '43') 
 INTO PSE1.WarenkorbVALUES ('1171', '793') 
 INTO PSE1.WarenkorbVALUES ('1172', '612') 
 INTO PSE1.WarenkorbVALUES ('1173', '529') 
 INTO PSE1.WarenkorbVALUES ('1174', '61') 
 INTO PSE1.WarenkorbVALUES ('1175', '249') 
 INTO PSE1.WarenkorbVALUES ('1176', '186') 
 INTO PSE1.WarenkorbVALUES ('1177', '652') 
 INTO PSE1.WarenkorbVALUES ('1178', '805') 
 INTO PSE1.WarenkorbVALUES ('1179', '79') 
 INTO PSE1.WarenkorbVALUES ('1180', '764') 
 INTO PSE1.WarenkorbVALUES ('1181', '587') 
 INTO PSE1.WarenkorbVALUES ('1182', '565') 
 INTO PSE1.WarenkorbVALUES ('1183', '140') 
 INTO PSE1.WarenkorbVALUES ('1184', '67') 
 INTO PSE1.WarenkorbVALUES ('1185', '156') 
 INTO PSE1.WarenkorbVALUES ('1186', '794') 
 INTO PSE1.WarenkorbVALUES ('1187', '462') 
 INTO PSE1.WarenkorbVALUES ('1188', '468') 
 INTO PSE1.WarenkorbVALUES ('1189', '457') 
 INTO PSE1.WarenkorbVALUES ('1190', '71') 
 INTO PSE1.WarenkorbVALUES ('1191', '266') 
 INTO PSE1.WarenkorbVALUES ('1192', '18') 
 INTO PSE1.WarenkorbVALUES ('1193', '230') 
 INTO PSE1.WarenkorbVALUES ('1194', '346') 
 INTO PSE1.WarenkorbVALUES ('1195', '568') 
 INTO PSE1.WarenkorbVALUES ('1196', '507') 
 INTO PSE1.WarenkorbVALUES ('1197', '360') 
 INTO PSE1.WarenkorbVALUES ('1198', '426') 
 INTO PSE1.WarenkorbVALUES ('1199', '204') 
 INTO PSE1.WarenkorbVALUES ('1200', '428') 
 INTO PSE1.WarenkorbVALUES ('1201', '626') 
 INTO PSE1.WarenkorbVALUES ('1202', '724') 
 INTO PSE1.WarenkorbVALUES ('1203', '911') 
 INTO PSE1.WarenkorbVALUES ('1204', '368') 
 INTO PSE1.WarenkorbVALUES ('1205', '828') 
 INTO PSE1.WarenkorbVALUES ('1206', '542') 
 INTO PSE1.WarenkorbVALUES ('1207', '316') 
 INTO PSE1.WarenkorbVALUES ('1208', '514') 
 INTO PSE1.WarenkorbVALUES ('1209', '714') 
 INTO PSE1.WarenkorbVALUES ('1210', '492') 
 INTO PSE1.WarenkorbVALUES ('1211', '688') 
 INTO PSE1.WarenkorbVALUES ('1212', '188') 
 INTO PSE1.WarenkorbVALUES ('1213', '334') 
 INTO PSE1.WarenkorbVALUES ('1214', '463') 
 INTO PSE1.WarenkorbVALUES ('1215', '575') 
 INTO PSE1.WarenkorbVALUES ('1216', '213') 
 INTO PSE1.WarenkorbVALUES ('1217', '789') 
 INTO PSE1.WarenkorbVALUES ('1218', '295') 
 INTO PSE1.WarenkorbVALUES ('1219', '361') 
 INTO PSE1.WarenkorbVALUES ('1220', '267') 
 INTO PSE1.WarenkorbVALUES ('1221', '372') 
 INTO PSE1.WarenkorbVALUES ('1222', '448') 
 INTO PSE1.WarenkorbVALUES ('1223', '793') 
 INTO PSE1.WarenkorbVALUES ('1224', '667') 
 INTO PSE1.WarenkorbVALUES ('1225', '360') 
 INTO PSE1.WarenkorbVALUES ('1226', '250') 
 INTO PSE1.WarenkorbVALUES ('1227', '583') 
 INTO PSE1.WarenkorbVALUES ('1228', '924') 
 INTO PSE1.WarenkorbVALUES ('1229', '953') 
 INTO PSE1.WarenkorbVALUES ('1230', '377') 
 INTO PSE1.WarenkorbVALUES ('1231', '670') 
 INTO PSE1.WarenkorbVALUES ('1232', '925') 
 INTO PSE1.WarenkorbVALUES ('1233', '561') 
 INTO PSE1.WarenkorbVALUES ('1234', '868') 
 INTO PSE1.WarenkorbVALUES ('1235', '93') 
 INTO PSE1.WarenkorbVALUES ('1236', '921') 
 INTO PSE1.WarenkorbVALUES ('1237', '8') 
 INTO PSE1.WarenkorbVALUES ('1238', '384') 
 INTO PSE1.WarenkorbVALUES ('1239', '334') 
 INTO PSE1.WarenkorbVALUES ('1240', '287') 
 INTO PSE1.WarenkorbVALUES ('1241', '837') 
 INTO PSE1.WarenkorbVALUES ('1242', '725') 
 INTO PSE1.WarenkorbVALUES ('1243', '325') 
 INTO PSE1.WarenkorbVALUES ('1244', '115') 
 INTO PSE1.WarenkorbVALUES ('1245', '126') 
 INTO PSE1.WarenkorbVALUES ('1246', '18') 
 INTO PSE1.WarenkorbVALUES ('1247', '874') 
 INTO PSE1.WarenkorbVALUES ('1248', '252') 
 INTO PSE1.WarenkorbVALUES ('1249', '200') 
 INTO PSE1.WarenkorbVALUES ('1250', '734') 
 INTO PSE1.WarenkorbVALUES ('1251', '42') 
 INTO PSE1.WarenkorbVALUES ('1252', '750') 
 INTO PSE1.WarenkorbVALUES ('1253', '669') 
 INTO PSE1.WarenkorbVALUES ('1254', '325') 
 INTO PSE1.WarenkorbVALUES ('1255', '774') 
 INTO PSE1.WarenkorbVALUES ('1256', '278') 
 INTO PSE1.WarenkorbVALUES ('1257', '546') 
 INTO PSE1.WarenkorbVALUES ('1258', '731') 
 INTO PSE1.WarenkorbVALUES ('1259', '288') 
 INTO PSE1.WarenkorbVALUES ('1260', '862') 
 INTO PSE1.WarenkorbVALUES ('1261', '934') 
 INTO PSE1.WarenkorbVALUES ('1262', '889') 
 INTO PSE1.WarenkorbVALUES ('1263', '466') 
 INTO PSE1.WarenkorbVALUES ('1264', '819') 
 INTO PSE1.WarenkorbVALUES ('1265', '792') 
 INTO PSE1.WarenkorbVALUES ('1266', '254') 
 INTO PSE1.WarenkorbVALUES ('1267', '307') 
 INTO PSE1.WarenkorbVALUES ('1268', '367') 
 INTO PSE1.WarenkorbVALUES ('1269', '200') 
 INTO PSE1.WarenkorbVALUES ('1270', '845') 
 INTO PSE1.WarenkorbVALUES ('1271', '194') 
 INTO PSE1.WarenkorbVALUES ('1272', '943') 
 INTO PSE1.WarenkorbVALUES ('1273', '37') 
 INTO PSE1.WarenkorbVALUES ('1274', '857') 
 INTO PSE1.WarenkorbVALUES ('1275', '204') 
 INTO PSE1.WarenkorbVALUES ('1276', '481') 
 INTO PSE1.WarenkorbVALUES ('1277', '591') 
 INTO PSE1.WarenkorbVALUES ('1278', '300') 
 INTO PSE1.WarenkorbVALUES ('1279', '195') 
 INTO PSE1.WarenkorbVALUES ('1280', '769') 
 INTO PSE1.WarenkorbVALUES ('1281', '43') 
 INTO PSE1.WarenkorbVALUES ('1282', '669') 
 INTO PSE1.WarenkorbVALUES ('1283', '2') 
 INTO PSE1.WarenkorbVALUES ('1284', '651') 
 INTO PSE1.WarenkorbVALUES ('1285', '772') 
 INTO PSE1.WarenkorbVALUES ('1286', '40') 
 INTO PSE1.WarenkorbVALUES ('1287', '266') 
 INTO PSE1.WarenkorbVALUES ('1288', '245') 
 INTO PSE1.WarenkorbVALUES ('1289', '113') 
 INTO PSE1.WarenkorbVALUES ('1290', '592') 
 INTO PSE1.WarenkorbVALUES ('1291', '704') 
 INTO PSE1.WarenkorbVALUES ('1292', '873') 
 INTO PSE1.WarenkorbVALUES ('1293', '628') 
 INTO PSE1.WarenkorbVALUES ('1294', '478') 
 INTO PSE1.WarenkorbVALUES ('1295', '793') 
 INTO PSE1.WarenkorbVALUES ('1296', '411') 
 INTO PSE1.WarenkorbVALUES ('1297', '257') 
 INTO PSE1.WarenkorbVALUES ('1298', '709') 
 INTO PSE1.WarenkorbVALUES ('1299', '365') 
 INTO PSE1.WarenkorbVALUES ('1300', '53') 
 INTO PSE1.WarenkorbVALUES ('1301', '276') 
 INTO PSE1.WarenkorbVALUES ('1302', '794') 
 INTO PSE1.WarenkorbVALUES ('1303', '752') 
 INTO PSE1.WarenkorbVALUES ('1304', '909') 
 INTO PSE1.WarenkorbVALUES ('1305', '797') 
 INTO PSE1.WarenkorbVALUES ('1306', '915') 
 INTO PSE1.WarenkorbVALUES ('1307', '959') 
 INTO PSE1.WarenkorbVALUES ('1308', '428') 
 INTO PSE1.WarenkorbVALUES ('1309', '142') 
 INTO PSE1.WarenkorbVALUES ('1310', '258') 
 INTO PSE1.WarenkorbVALUES ('1311', '149') 
 INTO PSE1.WarenkorbVALUES ('1312', '745') 
 INTO PSE1.WarenkorbVALUES ('1313', '732') 
 INTO PSE1.WarenkorbVALUES ('1314', '922') 
 INTO PSE1.WarenkorbVALUES ('1315', '51') 
 INTO PSE1.WarenkorbVALUES ('1316', '481') 
 INTO PSE1.WarenkorbVALUES ('1317', '336') 
 INTO PSE1.WarenkorbVALUES ('1318', '629') 
 INTO PSE1.WarenkorbVALUES ('1319', '36') 
 INTO PSE1.WarenkorbVALUES ('1320', '637') 
 INTO PSE1.WarenkorbVALUES ('1321', '191') 
 INTO PSE1.WarenkorbVALUES ('1322', '742') 
 INTO PSE1.WarenkorbVALUES ('1323', '684') 
 INTO PSE1.WarenkorbVALUES ('1324', '463') 
 INTO PSE1.WarenkorbVALUES ('1325', '66') 
 INTO PSE1.WarenkorbVALUES ('1326', '606') 
 INTO PSE1.WarenkorbVALUES ('1327', '211') 
 INTO PSE1.WarenkorbVALUES ('1328', '496') 
 INTO PSE1.WarenkorbVALUES ('1329', '748') 
 INTO PSE1.WarenkorbVALUES ('1330', '1') 
 INTO PSE1.WarenkorbVALUES ('1331', '892') 
 INTO PSE1.WarenkorbVALUES ('1332', '234') 
 INTO PSE1.WarenkorbVALUES ('1333', '439') 
 INTO PSE1.WarenkorbVALUES ('1334', '709') 
 INTO PSE1.WarenkorbVALUES ('1335', '356') 
 INTO PSE1.WarenkorbVALUES ('1336', '924') 
 INTO PSE1.WarenkorbVALUES ('1337', '411') 
 INTO PSE1.WarenkorbVALUES ('1338', '434') 
 INTO PSE1.WarenkorbVALUES ('1339', '554') 
 INTO PSE1.WarenkorbVALUES ('1340', '19') 
 INTO PSE1.WarenkorbVALUES ('1341', '178') 
 INTO PSE1.WarenkorbVALUES ('1342', '938') 
 INTO PSE1.WarenkorbVALUES ('1343', '574') 
 INTO PSE1.WarenkorbVALUES ('1344', '887') 
 INTO PSE1.WarenkorbVALUES ('1345', '109') 
 INTO PSE1.WarenkorbVALUES ('1346', '524') 
 INTO PSE1.WarenkorbVALUES ('1347', '22') 
 INTO PSE1.WarenkorbVALUES ('1348', '38') 
 INTO PSE1.WarenkorbVALUES ('1349', '360') 
 INTO PSE1.WarenkorbVALUES ('1350', '800') 
 INTO PSE1.WarenkorbVALUES ('1351', '615') 
 INTO PSE1.WarenkorbVALUES ('1352', '434') 
 INTO PSE1.WarenkorbVALUES ('1353', '101') 
 INTO PSE1.WarenkorbVALUES ('1354', '196') 
 INTO PSE1.WarenkorbVALUES ('1355', '323') 
 INTO PSE1.WarenkorbVALUES ('1356', '635') 
 INTO PSE1.WarenkorbVALUES ('1357', '674') 
 INTO PSE1.WarenkorbVALUES ('1358', '724') 
 INTO PSE1.WarenkorbVALUES ('1359', '199') 
 INTO PSE1.WarenkorbVALUES ('1360', '709') 
 INTO PSE1.WarenkorbVALUES ('1361', '347') 
 INTO PSE1.WarenkorbVALUES ('1362', '528') 
 INTO PSE1.WarenkorbVALUES ('1363', '903') 
 INTO PSE1.WarenkorbVALUES ('1364', '840') 
 INTO PSE1.WarenkorbVALUES ('1365', '540') 
 INTO PSE1.WarenkorbVALUES ('1366', '291') 
 INTO PSE1.WarenkorbVALUES ('1367', '182') 
 INTO PSE1.WarenkorbVALUES ('1368', '426') 
 INTO PSE1.WarenkorbVALUES ('1369', '518') 
 INTO PSE1.WarenkorbVALUES ('1370', '183') 
 INTO PSE1.WarenkorbVALUES ('1371', '488') 
 INTO PSE1.WarenkorbVALUES ('1372', '171') 
 INTO PSE1.WarenkorbVALUES ('1373', '922') 
 INTO PSE1.WarenkorbVALUES ('1374', '589') 
 INTO PSE1.WarenkorbVALUES ('1375', '171') 
 INTO PSE1.WarenkorbVALUES ('1376', '152') 
 INTO PSE1.WarenkorbVALUES ('1377', '877') 
 INTO PSE1.WarenkorbVALUES ('1378', '196') 
 INTO PSE1.WarenkorbVALUES ('1379', '878') 
 INTO PSE1.WarenkorbVALUES ('1380', '371') 
 INTO PSE1.WarenkorbVALUES ('1381', '697') 
 INTO PSE1.WarenkorbVALUES ('1382', '515') 
 INTO PSE1.WarenkorbVALUES ('1383', '868') 
 INTO PSE1.WarenkorbVALUES ('1384', '19') 
 INTO PSE1.WarenkorbVALUES ('1385', '588') 
 INTO PSE1.WarenkorbVALUES ('1386', '668') 
 INTO PSE1.WarenkorbVALUES ('1387', '229') 
 INTO PSE1.WarenkorbVALUES ('1388', '204') 
 INTO PSE1.WarenkorbVALUES ('1389', '702') 
 INTO PSE1.WarenkorbVALUES ('1390', '132') 
 INTO PSE1.WarenkorbVALUES ('1391', '669') 
 INTO PSE1.WarenkorbVALUES ('1392', '710') 
 INTO PSE1.WarenkorbVALUES ('1393', '16') 
 INTO PSE1.WarenkorbVALUES ('1394', '179') 
 INTO PSE1.WarenkorbVALUES ('1395', '108') 
 INTO PSE1.WarenkorbVALUES ('1396', '235') 
 INTO PSE1.WarenkorbVALUES ('1397', '413') 
 INTO PSE1.WarenkorbVALUES ('1398', '781') 
 INTO PSE1.WarenkorbVALUES ('1399', '567') 
 INTO PSE1.WarenkorbVALUES ('1400', '770') 
 INTO PSE1.WarenkorbVALUES ('1401', '37') 
 INTO PSE1.WarenkorbVALUES ('1402', '122') 
 INTO PSE1.WarenkorbVALUES ('1403', '118') 
 INTO PSE1.WarenkorbVALUES ('1404', '493') 
 INTO PSE1.WarenkorbVALUES ('1405', '912') 
 INTO PSE1.WarenkorbVALUES ('1406', '348') 
 INTO PSE1.WarenkorbVALUES ('1407', '593') 
 INTO PSE1.WarenkorbVALUES ('1408', '146') 
 INTO PSE1.WarenkorbVALUES ('1409', '952') 
 INTO PSE1.WarenkorbVALUES ('1410', '332') 
 INTO PSE1.WarenkorbVALUES ('1411', '670') 
 INTO PSE1.WarenkorbVALUES ('1412', '776') 
 INTO PSE1.WarenkorbVALUES ('1413', '714') 
 INTO PSE1.WarenkorbVALUES ('1414', '890') 
 INTO PSE1.WarenkorbVALUES ('1415', '577') 
 INTO PSE1.WarenkorbVALUES ('1416', '341') 
 INTO PSE1.WarenkorbVALUES ('1417', '104') 
 INTO PSE1.WarenkorbVALUES ('1418', '928') 
 INTO PSE1.WarenkorbVALUES ('1419', '802') 
 INTO PSE1.WarenkorbVALUES ('1420', '665') 
 INTO PSE1.WarenkorbVALUES ('1421', '460') 
 INTO PSE1.WarenkorbVALUES ('1422', '37') 
 INTO PSE1.WarenkorbVALUES ('1423', '153') 
 INTO PSE1.WarenkorbVALUES ('1424', '821') 
 INTO PSE1.WarenkorbVALUES ('1425', '497') 
 INTO PSE1.WarenkorbVALUES ('1426', '576') 
 INTO PSE1.WarenkorbVALUES ('1427', '242') 
 INTO PSE1.WarenkorbVALUES ('1428', '46') 
 INTO PSE1.WarenkorbVALUES ('1429', '627') 
 INTO PSE1.WarenkorbVALUES ('1430', '479') 
 INTO PSE1.WarenkorbVALUES ('1431', '77') 
 INTO PSE1.WarenkorbVALUES ('1432', '753') 
 INTO PSE1.WarenkorbVALUES ('1433', '580') 
 INTO PSE1.WarenkorbVALUES ('1434', '34') 
 INTO PSE1.WarenkorbVALUES ('1435', '948') 
 INTO PSE1.WarenkorbVALUES ('1436', '932') 
 INTO PSE1.WarenkorbVALUES ('1437', '718') 
 INTO PSE1.WarenkorbVALUES ('1438', '586') 
 INTO PSE1.WarenkorbVALUES ('1439', '795') 
 INTO PSE1.WarenkorbVALUES ('1440', '439') 
 INTO PSE1.WarenkorbVALUES ('1441', '497') 
 INTO PSE1.WarenkorbVALUES ('1442', '517') 
 INTO PSE1.WarenkorbVALUES ('1443', '920') 
 INTO PSE1.WarenkorbVALUES ('1444', '924') 
 INTO PSE1.WarenkorbVALUES ('1445', '950') 
 INTO PSE1.WarenkorbVALUES ('1446', '184') 
 INTO PSE1.WarenkorbVALUES ('1447', '590') 
 INTO PSE1.WarenkorbVALUES ('1448', '234') 
 INTO PSE1.WarenkorbVALUES ('1449', '124') 
 INTO PSE1.WarenkorbVALUES ('1450', '332') 
 INTO PSE1.WarenkorbVALUES ('1451', '504') 
 INTO PSE1.WarenkorbVALUES ('1452', '622') 
 INTO PSE1.WarenkorbVALUES ('1453', '141') 
 INTO PSE1.WarenkorbVALUES ('1454', '146') 
 INTO PSE1.WarenkorbVALUES ('1455', '3') 
 INTO PSE1.WarenkorbVALUES ('1456', '744') 
 INTO PSE1.WarenkorbVALUES ('1457', '129') 
 INTO PSE1.WarenkorbVALUES ('1458', '135') 
 INTO PSE1.WarenkorbVALUES ('1459', '633') 
 INTO PSE1.WarenkorbVALUES ('1460', '450') 
 INTO PSE1.WarenkorbVALUES ('1461', '64') 
 INTO PSE1.WarenkorbVALUES ('1462', '370') 
 INTO PSE1.WarenkorbVALUES ('1463', '498') 
 INTO PSE1.WarenkorbVALUES ('1464', '755') 
 INTO PSE1.WarenkorbVALUES ('1465', '654') 
 INTO PSE1.WarenkorbVALUES ('1466', '387') 
 INTO PSE1.WarenkorbVALUES ('1467', '486') 
 INTO PSE1.WarenkorbVALUES ('1468', '329') 
 INTO PSE1.WarenkorbVALUES ('1469', '720') 
 INTO PSE1.WarenkorbVALUES ('1470', '959') 
 INTO PSE1.WarenkorbVALUES ('1471', '200') 
 INTO PSE1.WarenkorbVALUES ('1472', '16') 
 INTO PSE1.WarenkorbVALUES ('1473', '819') 
 INTO PSE1.WarenkorbVALUES ('1474', '12') 
 INTO PSE1.WarenkorbVALUES ('1475', '938') 
 INTO PSE1.WarenkorbVALUES ('1476', '284') 
